Titre,ABREVIATION,ADRESSE,CP,ARRDT,Téléphone,latitude,longitude
Direction Générale des Services,DGS,"Hôtel de ville, quai du port",13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2962979,5.369197399999962
Direction du Secrétariat Général,DSG,"Hôtel de ville, quai du port",13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2962979,5.369197399999962
Service Assemblées et Commissions,SAC,12 rue de la république,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2971462,5.373634300000049
Bataillon des Marins Pompiers,BMP,"9, boulevard de Strasbourg ",13233 Marseille cedex 20,3ème,,43.30635179999999,5.374941000000035
Direction des Ressources Humaines,DRH,"90, bd des dames",13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.30307210000001,5.367295600000034
Service des Carrières et de la Formation,SCF,"110, bd de la libération",13233 Marseille cedex 20,4ème,04 91 55 11 11 ,43.30074949999999,5.392270800000006
Service Gestion et Administration,SGA,"90, bd des dames",13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.30307210000001,5.367295600000034
Direction des Services Juridiques,DSJ,39 bis rue sainte,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2922658,5.374806600000056
Service des Assurances,SA,39 bis rue sainte,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2922658,5.374806600000056
Service du Contentieux,SC,39 bis rue sainte,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2922658,5.374806600000056
Service des Marchés Publics,SMP,39 bis rue sainte,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2922658,5.374806600000056
Direction de la Police Municipale et de la Sécurité,DPMS,223 bd de plombières,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.32068,5.376377899999966
Police Administrative,PA,1 rue Gilbert Dru,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.3019037,5.368290300000012
Service des Unités Opérationnelles,SUO,223 bd de plombière,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.32068,5.376377899999966
Service Fourrière,Fourrière,24 bd Ferdinand de Lesseps,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.3190557,5.372468900000058
Service Prévention de la Délinquance,SPD,40 avenue Roger Salengro,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.3103856,5.3732747000000245
Direction de la Prospective,DP,2 place François Mireur,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2987625,5.376141299999972
Direction de lÉvaluation des Politiques Publiques et Gestion Externalisée,DEPPGE,2 place François Mireur,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2987625,5.376141299999972
Maison de l'Artisanat et des Métiers d'Art,MAMA,21 cours d'Estienne d'Orves,13233 Marseille cedex 20,1er,04 91 54 80 54 ,43.2926187,5.373623400000042
,,,,,,,
Direction Générale Attractivité et Promotion de Marseille,DGAPM,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Direction de l'Information Digitale et Éditoriale,DIDE,54 rue caisserie,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.29717199999999,5.3668586000000005
Service presse,SP,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service de l'information numérique,SIN,54 rue caisserie,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.29717199999999,5.3668586000000005
Service de l'information interne,SII,54 rue caisserie,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.29717199999999,5.3668586000000005
Direction des Grands Événements et du Marketing,DGEM,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Gestion Événementielle,SGE,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Mission Cinéma,,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 14 64 24 ,43.2969953,5.369464600000015
Direction de la Communication et de l'Image,DCI,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Opérations,SO,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Médias et images,SMI,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Fonctionnel,SF,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Écriture,,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Édition,,2 rue de la prison,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2969953,5.369464600000015
Service Protocole,Protocole,Quai du port,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.296297,5.36874899999998
Direction des Relations Internationales et Européennes,DRIE,2 place François Mireur,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2987625,5.376141299999972
Direction du Palais des Sports,Palais des Sports,81 rue Raymond Teisseire,13233 Marseille cedex 20,9ème,04 91 17 30 40 ,43.27036419999999,5.400888099999975
Direction du Dôme,Dôme,48 avenue de Saint Just,13233 Marseille cedex 20,4ème,04 91 12 21 21 ,43.3148759,5.404348300000038
Direction Pharo-Bargemon,Le Pharo,58 bd Charles Livon,13233 Marseille cedex 20,7ème,04 91 14 64 95 ,43.2921513,5.359158699999966
,,,,,,,
Délégation Générale Éducation Culture et Solidarité,DGECS,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
"Direction Vie Scolaire, Enfance, Jeunesse",DVSEJ,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service de la Vie Scolaire,SVS,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service de la Petite Enfance,SPE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service de la Jeunesse,SJ,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction de l'Action Culturelle,DAC,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service des Musées,Musées,Centre de la Vieille Charité ­2 rue de la Charité ,13233 Marseille cedex 20,2ème,04 91 14 58 80,43.30002899999999,5.368277000000035
Musée d'Histoire de Marseille,MHM,2 rue Henri Barbusse,13233 Marseille cedex 20,1er,04 91 55 36 00 ,43.2983824,5.374280699999986
Musée Borély,Borély,"132, avenue Clot Bey
Château Borély
Parc Borély ",13233 Marseille cedex 20,8ème,04 91 55 33 60,43.25614929999999,5.3823946999999634
Musée des Beaux-Arts,MBA,Palais Longchamp  Aile gauche ,13233 Marseille cedex 20,4ème,04 91 14 59 30,43.3054749,5.397353100000032
Musée Cantini,Cantini,19 rue Grignan,13233 Marseille cedex 20,6ème,04 91 54 77 75 ,43.2921011,5.378250699999967
Musée d'Art Contemporain,MAC,69 avenue de Haïfa ,13233 Marseille cedex 20,8ème,04 91 25 01 07 ,43.2509761,5.390449100000069
Mémorial de la Marseillaise,Mémorial,23-25 rue Thubaneau,13233 Marseille cedex 20,1er,04 91 55 36 00 ,43.297964,5.3784809
"Musée d'Arts Africains, Océaniens, Amérindiens",MAAOA,Centre de la Vieille Charité ­2 rue de la Charité ,13233 Marseille cedex 20,2ème,04 91 14 58 38 ,43.30002899999999,5.368277000000035
Le Préau des Accoules,,29 montée des Accoules,13233 Marseille cedex 20,2ème,04 91 91 52 06 ,43.29768259999999,5.366825800000015
Musée Grobet Labadié,Grobet,140 bd Longchamp,13233 Marseille cedex 20,1er,04 91 62 21 82 ,43.3031654,5.393090000000029
Musée d'Archéologie Méditerranéenne,MAM,Centre de la Vieille Charité ­2 rue de la Charité (1er étage),13233 Marseille cedex 20,2ème,04 91 14 58 59,43.30002899999999,5.368277000000035
Musée de la Moto,,"18 traverse Saint-Paul, quartier du Merlan",13233 Marseille cedex 20,13ème,04 91 55 48 43,43.3276972,5.40399130000003
Musée des Docks Romains,Les Docks,10 place Vivaux,13233 Marseille cedex 20,2ème,04 91 55 36 00 ,43.2967673,5.368557699999997
Cabinet des Monnaies et Médailles de Marseille,C3M,10 rue Clovis Hugues,13233 Marseille cedex 20,3ème,04 91 55 33 75,43.30798069999999,5.387923099999966
Service des Bibliothèques,Bibliothèques,23 rue de la providence,13231 Marseille Cedex 1,1er,04 91 55 90 00,43.2996288,5.378194600000029
Bibliothèque de l'Alcazar,Alcazar,58 Cours Belsunce,13233 Marseille cedex 20,1er,04 91 55 90 00 ,43.2990874,5.377040099999931
Bibliothèque de Bonneveine,Bonneveine,Centre vie de Bonneveine,13233 Marseille cedex 20,8ème,04 91 25 10 10 ,43.2486746,5.389487299999928
Bibliothèque de Castellane,Castellane,"Station Métro Castellane
Place de Castellane ",13233 Marseille cedex 20,6ème,04 91 42 92 09 ,43.28623220000001,5.384317199999941
Bibliothèque des Cinq-avenues,Cinq-avenues,Impasse Fissiaux,13233 Marseille cedex 20,4ème,04 91 49 42 36 ,43.30200399999999,5.396280199999978
Bibliothèque de la Grognarde,Grognarde,2 square Berthier,13233 Marseille cedex 20,11ème,04 91 89 57 04 ,43.294276583678055,5.433899357904011
Bibliothèque du Merlan,Merlan,"Centre urbain du Merlan
Avenue Raimu",13233 Marseille cedex 20,14ème,04 91 12 93 60 ,43.3320435,5.398636200000055
Bibliothèque du Panier,Panier,Couvent du Refuge - Place du Refuge ,13233 Marseille cedex 20,2ème,04 91 91 20 50 ,43.2985334,5.367614600000024
Bibliothèque de Saint-André,Saint André,"6, boulevard Salducci ",13233 Marseille cedex 20,16ème,04 91 03 72 72 ,43.3575429,5.3427423000000545
Opéra municipal,Opéra,2 rue Molière,13233 Marseille cedex 20,1er,04 91 55 21 07 - 04 91 55 14 99 ,43.2936212,5.376047900000003
Odéon,Odéon,162 la Canebière,13233 Marseille cedex 20,1er,04 96 12 52 70 ,43.2980749,5.384709499999985
Conservatoire National de Région,CNRR,Place Carli,13233 Marseille cedex 20,1er,04 91 55 35 74 ,43.2959308,5.38380410000002
Muséum d'Histoire Naturelle,MHN,Palais Longchamp  Aile droite,13233 Marseille cedex 20,4ème,04 91 14 59 55,43.3054749,5.397353100000032
Service des Archives Municipales,SAM,10 rue Clovis Hugues,13233 Marseille cedex 20,3ème,04 91 55 33 75,43.30798069999999,5.387923099999966
Conservation du Patrimoine des Musées,CPM,4 rue Clovis Hugues,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.30798069999999,5.387923099999966
Fonds Communal d'Art Contemporain,FCAC,4 rue Clovis Hugues,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.30798069999999,5.387923099999966
Direction de l'Action Sociale et de la Solidarité,DASS,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service des Droits des Femmes,SDF,2 place François Mireur,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2987625,5.376141299999972
Service Famille et Séniors,SFS,93 la Canebière,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.2981887,5.381693600000062
Service de la Solidarité et de la Lutte contre l'Exclusion,Samu Social,10 bd Ferdinand de Lesseps,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.319425,5.370032700000024
Service de l'Animation et des Équipements Sociaux,SAES,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Centre Communal d'Action Sociale,CCAS,13 bd des dames,13233 Marseille cedex 20,2ème,04 91 90 85 85,43.30170909999999,5.371694700000035
,,,,,,,
Délégation Générale Ville Durable et Expansion,DGVDE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction des Projets Économiques,DPE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Pôle Rayonnement Économique,PRE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Développement Territorial,SDT,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Commerce,SC,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Tourisme Congrès,STC,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Emploi,SE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction de l'Environnement et de l'Espace Urbain,DEEU,"320,330 avenue du Prado",13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2724273,5.389565299999958
Service Environnement et Stratégie Énergétique,SESE,"320,330 avenue du Prado",13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2724273,5.389565299999958
Service de l'Espace Urbain,SEU,"320,330 avenue du Prado",13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2724273,5.389565299999958
Service Éclairage Public et Illuminations,SEPI,"320,330 avenue du Prado",13233 Marseille cedex 20,10ème,04 91 55 11 11 ,43.2724273,5.389565299999958
Service Espaces Verts Nature,SEVN,48 avenue clôt-bey,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2770228,5.4082213000000365
Direction de la Mer,DM,2 promenade Georges Pompidou,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.25852820000001,5.383890299999962
"Mission Parc national, Partenariats, International",,"320,330 avenue du Prado",13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2724273,5.389565299999958
Service Mer et Littoral,SML,2 promenade Georges Pompidou,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.268044,5.3697713999999905
Service Nautisme et Plongée,SNP,2 promenade Georges Pompidou,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.268044,5.3697713999999905
Direction de la Gestion Urbaine de Proximité,DGUP,40 avenue Roger Salengro,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.3103856,5.3732747000000245
Service Prévention et Gestion des Risques,SPGR,40 avenue Roger Salengro,13233 Marseille cedex 20,3ème,04 91 55 11 11 ,43.3103856,5.3732747000000245
Service Mobilité et Logistique Urbaines,SMLU,11 rue des convalescents,13233 Marseille cedex 20,1er,04 91 55 11 11 ,43.3103856,5.3732747000000245
Service Santé Publique et Handicapées,SSPH,23 rue Louis Astruc,13233 Marseille cedex 20,5ème,04 91 55 11 11 ,43.30006709999999,5.379274900000041
Service Espace Public,SEP,33A rue Montgrand,13233 Marseille cedex 20,6ème,04 91 55 11 11 ,43.2941697,5.395994299999984
Délégation Générale Ville Durable et Expansion,DGVDE,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
,,,,,,,
"Délégation Générale Urbanisme, Aménagement et Habitat",DGUAH,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Projets urbains,SPU,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction de l'Aménagement et de l'Habitat,DAH,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Maison du Logement,,12 rue François Moisson ,13233 Marseille cedex 20,2ème,0 810 813 813,,
Service du Logement et de l'Urbanisme,SLU,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Aménagement et Habitat Centre Sud,SAHCS,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Aménagement et Habitat Nord,SAHN,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction de l'Urbanisme,DU,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service des Autorisations d'Urbanisme,SAU,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 33 07 ,43.304155,5.3697314999999435
Service Conseil et Droit d'Urbanisme,SCDU,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction de la Stratégie Foncière et du Patrimoine,DSFP,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service de l'Action Foncière,SAF,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Gestion Immobilière et Patrimoniale,SGIP,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Service Études Expertises et Connaissance,SEEC,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
Direction des Grands Projets,DGP,36 à 40 rue Fauchier,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.304155,5.3697314999999435
,,,,,,,
Délégation Générale Architecture et Valorisation des Equipements,DGAVE,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Direction Expertises Techniques,DET,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Service Génie Électrique,,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Service Génie Climatique et Énergie,SGCE,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Service Gestion de l'Eau,,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Service Sécurité Contrôle Hygiène,SSCH,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Directions Études et Grands Projets de Construction,DEGPC,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Service Monuments et Patrimoine Historique,SMPH,1 boulevard de Louvain,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2765511,5.3898927000000185
Direction Territoriale des Bâtiments Nord,DTB NORD,20 bd Françoise Duparc  31 bd Charles Moretti,13233 Marseille cedex 20,4ème/14ème,04 91 55 11 11 ,,
Direction Territoriale des Bâtiments Sud,DTB Sud,11 bd Dromel  1 place Saint Eugène,13233 Marseille cedex 20,9ème/7ème,04 91 55 11 11 ,,
Direction des Régies,,91 boulevard Camille Flammarion,13233 Marseille cedex 20,4ème,04 91 55 11 11 ,43.30705679999999,5.3941552
Service Manifestations Protocolaires et Sportives,SMPS,91 boulevard Camille Flammarion,13233 Marseille cedex 20,4ème,04 91 55 11 11 ,43.30705679999999,5.3941552
Direction des Sports,DS,4 Rue Léon Paulet,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2696856,5.391185800000017
Service Développement de l'Offre Sportive,SDOS,4 Rue Léon Paulet,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2696856,5.391185800000017
Service Animations et Manifestations Sportives,SAMS,4 Rue Léon Paulet,13233 Marseille cedex 20,8ème,04 91 55 11 11 ,43.2696856,5.391185800000017
,,,,,,,
Délégation Générale Modernisation et Gestion des Ressources,DGMGR,"Hôtel de ville, quai du port",13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.2962979,5.369197399999962
Direction des Finances,DF,39 rue Sylvabelle,13233 Marseille cedex 20,6ème,04 91 55 11 11 ,43.2890664,5.3791356000000405
Service Central d'Enquêtes,SCE,1 rue Nau,13233 Marseille cedex 20,6ème,04 91 55 11 11 ,43.29287590000001,5.38609729999996
Direction  Innovation Numérique et Systèmes d'Information,DINSI,42 avenue Roger Salengro,13233 Marseille cedex 20,3ème,04 91 55 96 00 ,43.3107453,5.373165299999982
Direction de l'Accueil et de la Vie Citoyenne,DAVC,33 rue Jean-François Leca,13233 Marseille cedex 20,2ème,04 91 55 11 11 ,43.3021569,5.365229099999965
Service Opérations Funéraires,,380 rue Saint Pierre,13233 Marseille cedex 20,5ème,04 91 14 67 00 ,43.2913358,5.410495900000001
Service Allô Mairie,,54 rue Caisserie,13233 Marseille cedex 20,2ème,0 810 813 813,43.29717199999999,5.3668586000000005
Service Bureaux Municipaux de Proximité  Etat Civil,BMDP,33 rue Jean-François Leca,13233 Marseille cedex 20,2ème,0 810 813 813,43.3021569,5.365229099999965
Service des Elections,,33 rue Jean-François Leca,13233 Marseille cedex 20,2ème,0 810 813 813,43.3021569,5.365229099999965
Direction de la Logistique,,189-191 boulevard de la Valbarelle,13233 Marseille cedex 20,11ème,04 91 55 11 11 ,43.2890628,5.454326199999969
Direction Commande Publique,DCP,189-191 boulevard de la Valbarelle,13233 Marseille cedex 20,11ème,04 91 55 11 11 ,43.2890628,5.454326199999969